date,country_code,covid,coronavirus,search_max
2019-12-08,NL,0,0,0
2019-12-15,NL,0,0,0
2019-12-22,NL,0,0,0
2019-12-29,NL,0,0,0
2020-01-05,NL,0,0,0
2020-01-12,NL,0,0,0
2020-01-19,NL,0,10,10
2020-01-26,NL,0,26,26
2020-02-02,NL,0,13,13
2020-02-09,NL,0,9,9
2020-02-16,NL,0,6,6
2020-02-23,NL,1,52,52
2020-03-01,NL,1,58,58
2020-03-08,NL,4,100,100
2020-03-15,NL,6,94,94
2020-03-22,NL,6,58,58
2020-03-29,NL,6,52,52
2020-04-05,NL,5,71,71
2020-04-12,NL,5,57,57
2020-04-19,NL,5,25,25
2020-04-26,NL,4,20,20
2020-05-03,NL,4,13,13
2020-05-10,NL,4,11,11
2020-05-17,NL,4,9,9
2020-05-24,NL,4,8,8
2020-05-31,NL,4,8,8
2020-06-07,NL,4,7,7
2020-06-14,NL,4,6,6
2020-06-21,NL,4,6,6
2020-06-28,NL,4,6,6
2020-07-05,NL,4,6,6
2020-07-12,NL,5,6,6
2020-07-19,NL,6,7,7
2020-07-26,NL,5,6,6
2020-08-02,NL,5,6,6
2020-08-09,NL,5,5,5
2020-08-16,NL,5,5,5
2020-08-23,NL,5,4,5
2020-08-30,NL,4,4,4
2020-09-06,NL,5,5,5
2020-09-13,NL,6,5,6
2020-09-20,NL,6,6,6
2020-09-27,NL,8,6,8
2020-10-04,NL,7,7,7
2020-10-11,NL,8,8,8
2020-10-18,NL,7,6,7
2020-10-25,NL,6,6,6
2020-11-01,NL,6,5,6
2020-11-08,NL,5,4,5
2020-11-15,NL,5,4,5
2019-12-01,PL,0,0,0
2019-12-08,PL,0,0,0
2019-12-15,PL,0,0,0
2019-12-22,PL,0,0,0
2019-12-29,PL,0,0,0
2020-01-05,PL,0,0,0
2020-01-12,PL,0,0,0
2020-01-19,PL,0,3,3
2020-01-26,PL,0,15,15
2020-02-02,PL,0,9,9
2020-02-09,PL,0,7,7
2020-02-16,PL,0,5,5
2020-02-23,PL,2,30,30
2020-03-01,PL,3,30,30
2020-03-08,PL,14,73,73
2020-03-15,PL,20,63,63
2020-03-22,PL,21,57,57
2020-03-29,PL,22,52,52
2020-04-05,PL,22,41,41
2020-04-12,PL,20,28,28
2020-04-19,PL,20,22,22
2020-04-26,PL,18,17,18
2020-05-03,PL,18,14,18
2020-05-10,PL,17,12,17
2020-05-17,PL,18,10,18
2020-05-24,PL,18,8,18
2020-05-31,PL,16,8,16
2020-06-07,PL,16,8,16
2020-06-14,PL,17,7,17
2020-06-21,PL,16,7,16
2020-06-28,PL,16,6,16
2020-07-05,PL,16,7,16
2020-07-12,PL,16,6,16
2020-07-19,PL,22,7,22
2020-07-26,PL,30,9,30
2020-08-02,PL,36,9,36
2020-08-09,PL,34,8,34
2020-08-16,PL,34,7,34
2020-08-23,PL,33,6,33
2020-08-30,PL,27,5,27
2020-09-06,PL,21,5,21
2020-09-13,PL,23,5,23
2020-09-20,PL,26,6,26
2020-09-27,PL,42,6,42
2020-10-04,PL,65,9,65
2020-10-11,PL,79,10,79
2020-10-18,PL,100,10,100
2020-10-25,PL,100,9,100
2020-11-01,PL,91,8,91
2020-11-08,PL,72,6,72
2020-11-15,PL,57,5,57
2019-12-01,PT,0,0,0
2019-12-08,PT,0,0,0
2019-12-15,PT,0,0,0
2019-12-22,PT,0,0,0
2019-12-29,PT,0,0,0
2020-01-05,PT,0,0,0
2020-01-12,PT,0,0,0
2020-01-19,PT,0,4,4
2020-01-26,PT,0,12,12
2020-02-02,PT,0,8,8
2020-02-09,PT,0,6,6
2020-02-16,PT,0,4,4
2020-02-23,PT,2,26,26
2020-03-01,PT,5,41,41
2020-03-08,PT,34,100,100
2020-03-15,PT,51,68,68
2020-03-22,PT,45,45,45
2020-03-29,PT,38,42,42
2020-04-05,PT,31,22,31
2020-04-12,PT,25,16,25
2020-04-19,PT,21,12,21
2020-04-26,PT,21,11,21
2020-05-03,PT,20,10,20
2020-05-10,PT,18,8,18
2020-05-17,PT,17,8,17
2020-05-24,PT,17,7,17
2020-05-31,PT,16,6,16
2020-06-07,PT,13,5,13
2020-06-14,PT,16,5,16
2020-06-21,PT,19,6,19
2020-06-28,PT,20,6,20
2020-07-05,PT,17,5,17
2020-07-12,PT,15,5,15
2020-07-19,PT,14,4,14
2020-07-26,PT,14,4,14
2020-08-02,PT,14,4,14
2020-08-09,PT,14,4,14
2020-08-16,PT,13,4,13
2020-08-23,PT,16,4,16
2020-08-30,PT,20,4,20
2020-09-06,PT,26,5,26
2020-09-13,PT,26,4,26
2020-09-20,PT,24,4,24
2020-09-27,PT,19,3,19
2020-10-04,PT,21,4,21
2020-10-11,PT,37,5,37
2020-10-18,PT,34,5,34
2020-10-25,PT,37,5,37
2020-11-01,PT,36,4,36
2020-11-08,PT,36,4,36
2020-11-15,PT,35,4,35
2019-12-01,RO,0,0,0
2019-12-08,RO,0,0,0
2019-12-15,RO,0,0,0
2019-12-22,RO,0,0,0
2019-12-29,RO,0,0,0
2020-01-05,RO,0,0,0
2020-01-12,RO,0,0,0
2020-01-19,RO,0,2,2
2020-01-26,RO,0,9,9
2020-02-02,RO,0,6,6
2020-02-09,RO,0,7,7
2020-02-16,RO,0,5,5
2020-02-23,RO,1,40,40
2020-03-01,RO,1,18,18
2020-03-08,RO,10,100,100
2020-03-15,RO,16,96,96
2020-03-22,RO,20,76,76
2020-03-29,RO,18,60,60
2020-04-05,RO,13,59,59
2020-04-12,RO,11,46,46
2020-04-19,RO,10,26,26
2020-04-26,RO,9,20,20
2020-05-03,RO,8,17,17
2020-05-10,RO,8,15,15
2020-05-17,RO,7,14,14
2020-05-24,RO,6,12,12
2020-05-31,RO,6,11,11
2020-06-07,RO,6,10,10
2020-06-14,RO,8,12,12
2020-06-21,RO,9,13,13
2020-06-28,RO,10,13,13
2020-07-05,RO,13,15,15
2020-07-12,RO,18,16,18
2020-07-19,RO,20,16,20
2020-07-26,RO,18,14,18
2020-08-02,RO,15,15,15
2020-08-09,RO,14,10,14
2020-08-16,RO,12,9,12
2020-08-23,RO,12,8,12
2020-08-30,RO,11,7,11
2020-09-06,RO,10,7,10
2020-09-13,RO,11,7,11
2020-09-20,RO,10,6,10
2020-09-27,RO,11,6,11
2020-10-04,RO,17,9,17
2020-10-11,RO,19,10,19
2020-10-18,RO,19,10,19
2020-10-25,RO,19,9,19
2020-11-01,RO,22,10,22
2020-11-08,RO,19,8,19
2020-11-15,RO,18,7,18
2019-12-01,SE,0,0,0
2019-12-08,SE,0,0,0
2019-12-15,SE,0,0,0
2019-12-22,SE,0,0,0
2019-12-29,SE,0,0,0
2020-01-05,SE,0,0,0
2020-01-12,SE,0,0,0
2020-01-19,SE,0,10,10
2020-01-26,SE,0,36,36
2020-02-02,SE,0,19,19
2020-02-09,SE,0,12,12
2020-02-16,SE,0,9,9
2020-02-23,SE,1,46,46
2020-03-01,SE,3,55,55
2020-03-08,SE,10,100,100
2020-03-15,SE,14,67,67
2020-03-22,SE,15,50,50
2020-03-29,SE,17,54,54
2020-04-05,SE,15,65,65
2020-04-12,SE,15,61,61
2020-04-19,SE,14,21,21
2020-04-26,SE,14,15,15
2020-05-03,SE,13,14,14
2020-05-10,SE,13,11,13
2020-05-17,SE,12,10,12
2020-05-24,SE,12,9,12
2020-05-31,SE,12,8,12
2020-06-07,SE,14,7,14
2020-06-14,SE,15,7,15
2020-06-21,SE,15,7,15
2020-06-28,SE,13,6,13
2020-07-05,SE,12,6,12
2020-07-12,SE,11,6,11
2020-07-19,SE,10,5,10
2020-07-26,SE,10,5,10
2020-08-02,SE,10,4,10
2020-08-09,SE,11,4,11
2020-08-16,SE,11,4,11
2020-08-23,SE,11,3,11
2020-08-30,SE,13,3,13
2020-09-06,SE,13,3,13
2020-09-13,SE,11,3,11
2020-09-20,SE,11,3,11
2020-09-27,SE,12,3,12
2020-10-04,SE,14,3,14
2020-10-11,SE,14,3,14
2020-10-18,SE,17,3,17
2020-10-25,SE,21,4,21
2020-11-01,SE,26,5,26
2020-11-08,SE,31,5,31
2020-11-15,SE,28,4,28
2019-12-01,SI,0,0,0
2019-12-08,SI,0,0,0
2019-12-15,SI,0,0,0
2019-12-22,SI,0,0,0
2019-12-29,SI,0,0,0
2020-01-05,SI,0,0,0
2020-01-12,SI,0,0,0
2020-01-19,SI,0,3,3
2020-01-26,SI,0,16,16
2020-02-02,SI,0,11,11
2020-02-09,SI,0,9,9
2020-02-16,SI,1,8,8
2020-02-23,SI,2,48,48
2020-03-01,SI,2,38,38
2020-03-08,SI,12,100,100
2020-03-15,SI,17,79,79
2020-03-22,SI,18,65,65
2020-03-29,SI,21,65,65
2020-04-05,SI,19,46,46
2020-04-12,SI,20,38,38
2020-04-19,SI,16,27,27
2020-04-26,SI,15,22,22
2020-05-03,SI,17,17,17
2020-05-10,SI,15,14,15
2020-05-17,SI,13,13,13
2020-05-24,SI,11,9,11
2020-05-31,SI,11,9,11
2020-06-07,SI,12,8,12
2020-06-14,SI,15,9,15
2020-06-21,SI,23,13,23
2020-06-28,SI,27,12,27
2020-07-05,SI,27,12,27
2020-07-12,SI,21,10,21
2020-07-19,SI,20,8,20
2020-07-26,SI,17,8,17
2020-08-02,SI,14,6,14
2020-08-09,SI,19,7,19
2020-08-16,SI,23,8,23
2020-08-23,SI,21,7,21
2020-08-30,SI,21,7,21
2020-09-06,SI,28,7,28
2020-09-13,SI,33,5,33
2020-09-20,SI,29,6,29
2020-09-27,SI,31,5,31
2020-10-04,SI,43,8,43
2020-10-11,SI,67,10,67
2020-10-18,SI,73,9,73
2020-10-25,SI,75,8,75
2020-11-01,SI,51,5,51
2020-11-08,SI,44,6,44
2020-11-15,SI,42,5,42
2019-12-01,SK,0,0,0
2019-12-08,SK,0,0,0
2019-12-15,SK,0,0,0
2019-12-22,SK,0,0,0
2019-12-29,SK,0,0,0
2020-01-05,SK,0,0,0
2020-01-12,SK,0,0,0
2020-01-19,SK,0,3,3
2020-01-26,SK,0,19,19
2020-02-02,SK,0,9,9
2020-02-09,SK,0,5,5
2020-02-16,SK,0,3,3
2020-02-23,SK,1,28,28
2020-03-01,SK,2,34,34
2020-03-08,SK,12,76,76
2020-03-15,SK,20,70,70
2020-03-22,SK,18,48,48
2020-03-29,SK,22,44,44
2020-04-05,SK,20,32,32
2020-04-12,SK,20,23,23
2020-04-19,SK,20,16,20
2020-04-26,SK,14,14,14
2020-05-03,SK,14,10,14
2020-05-10,SK,11,9,11
2020-05-17,SK,11,9,11
2020-05-24,SK,9,7,9
2020-05-31,SK,8,6,8
2020-06-07,SK,8,6,8
2020-06-14,SK,8,6,8
2020-06-21,SK,12,7,12
2020-06-28,SK,15,6,15
2020-07-05,SK,17,7,17
2020-07-12,SK,15,6,15
2020-07-19,SK,14,5,14
2020-07-26,SK,14,6,14
2020-08-02,SK,16,6,16
2020-08-09,SK,18,6,18
2020-08-16,SK,22,6,22
2020-08-23,SK,24,5,24
2020-08-30,SK,23,5,23
2020-09-06,SK,28,6,28
2020-09-13,SK,32,6,32
2020-09-20,SK,32,6,32
2020-09-27,SK,41,6,41
2020-10-04,SK,38,6,38
2020-10-11,SK,51,6,51
2020-10-18,SK,70,7,70
2020-10-25,SK,100,6,100
2020-11-01,SK,61,4,61
2020-11-08,SK,40,3,40
2020-11-15,SK,27,2,27
